id,term,description,parent_id,taxonomy,language
533832483389123,"Ages 50+",,1280079717530714,1081834932991779,
558854491640759,"Income at or below 30% Median Family Income",,996413864069591,1081834932991779,
572968199086902,"Prescription Assistance",,787900585077931,1081834932991779,
600702532354257,"Addiction & Recovery",,879394671891223,629864383953331,
567772705271262,"Financial Aid & Loans",,777005893906972,629864383953331,
570784632226026,"Sex Education",,"1102011945010404,800876057594945",629864383953331,
601744181699079,"Health Insurance",,"820647015810178,928634817824512",629864383953331,
605525374389695,"Maintenance & Repairs",,1305774265925553,629864383953331,
611900221673856,"Transportation for School",,"777005893906972,878852836579488",629864383953331,
558824191766154,"Relief for Caregivers",,1186613002076967,629864383953331,
575795542893271,"Learning Disability",,,629864383953331,
585766741363639,"Special Education",,1132205886737577,629864383953331,
593237921884807,"Safety Education",,"1102011945010404,1169956847122981",629864383953331,
620501575533772,Post-Treatment,,818150474957808,1081834932991779,
620913268509646,"Bladder Cancer",,1265252182873860,1081834932991779,
625977127820194,"200% Federal Poverty Line",,996413864069591,1081834932991779,
594357854377389,Veterans,,764795942886475,1081834932991779,
596924298833594,"Adoption Counseling",,839753638188280,629864383953331,
604293104050562,"Hearing Tests",,1235658330362031,629864383953331,
605631199983458,"HIV Treatment",,"806935508227949,800876057594945",629864383953331,
625144853335827,"Survivors of Intimate Partner Violence",,943793802429235,1081834932991779,
635867221571587,Retirement,,,1081834932991779,
581353506116751,"Independent Living",,614856429001096,629864383953331,
608267763327487,"U.S. Citizen or Permanent Resident",,1150913699729234,1081834932991779,
609371925193152,"Workplace Rights",,"779743205099707,832122112723102",629864383953331,
610184557880193,"Burn Survivors",,943793802429235,1081834932991779,
610322186793257,"Holocaust Survivors",,943793802429235,1081834932991779,
614151082454075,"Medications for Addiction",,600702532354257,629864383953331,
625531295881156,"Skills & Training",,"832122112723102,976566727118378",629864383953331,
627746874732291,"Understand Disability",,1102011945010404,629864383953331,
632610616201449,"Terminal Illness",,1276982655382389,1081834932991779,
641029949613661,"STD/STI Treatment & Prevention",,800876057594945,629864383953331,
645020033411340,"Adoption Planning",,839753638188280,629864383953331,
642400689111037,"College Readiness",,1132205886737577,629864383953331,
646077810643985,Women/Girls,,911240657187696,1081834932991779,
591686322682243,"Birth Control",,1167670310712474,629864383953331,
605208083376697,"Personal Technology",,1211420433536032,629864383953331,
622101334810848,"Blankets & Fans",,1180601869455614,629864383953331,
651505477242802,"Outpatient Treatment",,"806935508227949,792078943886000,600702532354257",629864383953331,
655659997806706,"Liver Cancer",,1265252182873860,1081834932991779,
603028983607249,"Citizenship & Immigration",,"779743205099707,929417499509486",629864383953331,
618691115838629,"Vision Care",,879394671891223,629864383953331,
614856429001096,"Long-Term Housing",,1268047549889803,629864383953331,
629380122005095,Homeless,,817592898756695,1081834932991779,
630013980013392,Food,"Services for free meals, food pantries, help paying for food, food delivery, food benefits and nutrition support.\n	    	",,629864383953331,
666755781872045,"Financial Education",,"899387596744807,1132205886737577",629864383953331,
615363042499687,Role,,,1081834932991779,
625453832938852,"GED/High-School Equivalency",,"625531295881156,929417499509486,1132205886737577",629864383953331,
636447730830237,"Understand Government Programs",,"779743205099707,1320302684728105",629864383953331,
637587591909881,"Assistive Technology",,788769915367979,629864383953331,
645461517765550,"Pregnancy Tests",,1235658330362031,629864383953331,
645135888577674,"No High School Diploma",,1210543691411181,1081834932991779,
659632323521459,"Primary Care",,1165536100757865,629864383953331,
678945436299788,"Wilms Tumor",,1265252182873860,1081834932991779,
683587755864681,Fathers,,615363042499687,1081834932991779,
639683809732866,Detox,,600702532354257,629864383953331,
681677173698449,"Home & Renters Insurance",,"1125729387706168,820647015810178",629864383953331,
688102827594831,"Homebuyer Education",,"666755781872045,891529659623486",629864383953331,
632722910223412,"Resident of 20009 Zip Code",,1139839930624727,1081834932991779,
656166932664053,"Assisted Living",,"614856429001096,1110183826221887",629864383953331,
652121067639768,"Visual Impairment",,1141891580359737,1081834932991779,
685166122503637,"Sober Living",,"1235791902856617,600702532354257",629864383953331,
697638961326982,"Transportation for Healthcare",,"928634817824512,878852836579488",629864383953331,
698447380354993,"Help Pay for Childcare",,"1228385258535588,798567761994199",629864383953331,
713360107412317,"Infants and Toddlers (0-2)",,1212005456553071,1081834932991779,
729978449177558,"Dental Care",,879394671891223,629864383953331,
734670676387012,"Tax Preparation",,899387596744807,629864383953331,
737537161640597,"Unemployment Benefits",,1320302684728105,629864383953331,
761507437839279,"Discrimination & Civil Rights",,779743205099707,629864383953331,
770192788997350,Bereavement,,"1054110730145742,792078943886000,1247837810727455",629864383953331,
749673547946260,"Disaster Preparedness & Response",,1132205886737577,629864383953331,
764797459068982,"Ward 8 Resident",,1139839930624727,1081834932991779,
779743205099707,"Advocacy & Legal Aid",,841905613386238,629864383953331,
786843100010907,"Help Find Housing",,"1305774265925553,1294707318379665",629864383953331,
754865326124113,"Ages 21+",,1212005456553071,1081834932991779,
768436819350180,Insurance,,899387596744807,629864383953331,
776143467926804,"Supplies for School",,"1180601869455614,777005893906972",629864383953331,
777005893906972,"Help Pay for School",,"798567761994199,976566727118378",629864383953331,
778256962802905,Runaways,,1167028395080754,1081834932991779,
788823167088366,"Intellectual Disability",,1141891580359737,1081834932991779,
796870551245598,"Emergency Food",,"630013980013392,1169956847122981",629864383953331,
742573749443370,"Ages 60+",,1212005456553071,1081834932991779,
745675631776034,"Teens (13-19)",,1212005456553071,1081834932991779,
758960875077789,"All Ages",,1212005456553071,1081834932991779,
760682869186995,"Help Find School",,"1294707318379665,976566727118378",629864383953331,
763679390726230,Grieving,,969755667750581,1081834932991779,
771397719308358,"Daily Life Skills",,1102011945010404,629864383953331,
