id,name,service_id,location_id,service_at_location_id,weekday,valid_from,valid_to,dtstart,until,wkst,freq,interval,byday,byweekno,bymonthday,byyearday,description
575335889760211,"Martha's Table at the Maycroft - Early Learning Center Infant, Toddler & Preschool Program",667387929525624,988814873768650,,"Monday - Friday",,,7:00AM,6:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",778121485505827,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",891245636047663,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",953570402846759,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",1049005398980524,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",1134389546347902,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
590727816513854,"Elaine Ellis - MD - Tue",1225681361275050,1020706673677182,,Tuesday,,,9:00AM,8:00PM,,,,,,,,
591212375407298,"Mary's Center - Adams Morgan DC - WIC Hours - Monday - Friday",1210844998367589,1146850101014457,,"Monday - Friday",,,8:00AM,5:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",778121485505827,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",891245636047663,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",953570402846759,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",1049005398980524,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",1134389546347902,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
597905216353594,"Elaine Ellis - MD - Monday, Wed-Thur",1225681361275050,1020706673677182,,"Monday, Wed-Thur",,,9:00AM,6:00PM,,,,,,,,
607570240764498,"UPO 24 Hours",773172814806209,,,"Monday - Sunday",,,"24 hours",,,,,,,,,
607570240764498,"UPO 24 Hours",869422229117923,,,"Monday - Sunday",,,"24 hours",,,,,,,,,
571064994929167,"G Street",830345150121911,938559947702992,,"Monday - Friday",,,9:00AM,5:00PM,,,,,,,,
571064994929167,"G Street",974973185011225,938559947702992,,"Monday - Friday",,,9:00AM,5:00PM,,,,,,,,
571064994929167,"G Street",973083960423797,938559947702992,,"Monday - Friday",,,9:00AM,5:00PM,,,,,,,,
571064994929167,"G Street",1089414876670662,938559947702992,,"Monday - Friday",,,9:00AM,5:00PM,,,,,,,,
578413778188343,"NLSP Office Hours",617717048691003,"826158382123021,759833313909140,819741028296646",,"Monday - Friday",,,9:00AM,5:30PM,,,,,,,,
578413778188343,"NLSP Office Hours",1245717986328193,"826158382123021,759833313909140,819741028296646",,"Monday - Friday",,,9:00AM,5:30PM,,,,,,,,
614249715580782,"Conway Health and Resource Center -  Emotional Wellness Hours  - Mon - Wed, Fri",915604912347301,1279229683648851,,"Mon - Wed, Fri",,,8:30AM,5:00PM,,,,,,,,
614249715580782,"Conway Health and Resource Center -  Emotional Wellness Hours  - Mon - Wed, Fri",1086669106439677,1279229683648851,,"Mon - Wed, Fri",,,8:30AM,5:00PM,,,,,,,,
561580538711893,"Conway Health and Resource Center - Dental Hours - Saturday",1225681361275050,1279229683648851,,Saturday,,,9:00AM,3:30PM,,,,,,,,
593613641849907,"Conway Health and Resource Center - Medical Hours - Wednesday",573712074661708,1279229683648851,,Wednesday,,,8:30AM,8:00PM,,,,,,,,
593613641849907,"Conway Health and Resource Center - Medical Hours - Wednesday",1107196998383990,1279229683648851,,Wednesday,,,8:30AM,8:00PM,,,,,,,,
568776245923456,"Food and Friends  - Mon-Thur",748538600142879,,,"Monday - Thursday",,,8:00AM,5:00PM,,,,,,,,
568776245923456,"Food and Friends  - Mon-Thur",905112130077089,,,"Monday - Thursday",,,8:00AM,5:00PM,,,,,,,,
568776245923456,"Food and Friends  - Mon-Thur",1210844998367589,,,"Monday - Thursday",,,8:00AM,5:00PM,,,,,,,,
