id,service_id,location_id,description
0,0,0,
1,1,1,
17,17,17,
21,21,21,
22,22,22,
23,23,23,
25,25,25,
29,29,29,
30,30,30,
31,31,31,
32,32,32,
34,34,34,
35,35,35,
38,38,38,
39,39,39,
42,42,42,
44,44,44,
45,45,45,
46,46,46,
47,47,47,
48,48,48,
50,50,50,
51,51,51,
52,52,52,
53,53,53,
55,55,55,
57,57,57,
58,58,58,
59,59,59,
62,62,62,
63,63,63,
64,64,64,
65,65,65,
66,66,66,
67,67,67,
68,68,68,
69,69,69,
70,70,70,
72,72,72,
73,73,73,
74,74,74,
75,75,75,
76,76,76,
77,77,77,
78,78,78,
81,81,81,
82,82,82,
85,85,85,
89,89,89,
92,92,92,
94,94,94,
95,95,95,
96,96,96,
97,97,97,
98,98,98,
99,99,99,
100,100,100,
102,102,102,
103,103,103,
104,104,104,
105,105,105,
107,107,107,
108,108,108,
118,118,118,
119,119,119,
122,122,122,
123,123,123,
126,126,126,
127,127,127,
131,131,131,
133,133,133,
134,134,134,
135,135,135,
136,136,136,
143,143,143,
144,144,144,
145,145,145,
147,147,147,
149,149,149,
150,150,150,
151,151,151,
152,152,152,
156,156,156,
158,158,158,
160,160,160,
161,161,161,
163,163,163,
164,164,164,
165,165,165,
166,166,166,
170,170,170,
171,171,171,
172,172,172,
173,173,173,
174,174,174,
175,175,175,
176,176,176,
181,181,181,
182,182,182,
183,183,183,
184,184,184,
185,185,185,
187,187,187,
189,189,189,
190,190,190,
192,192,192,
197,197,197,
199,199,199,
201,201,201,
203,203,203,
206,206,206,
207,207,207,
208,208,208,
210,210,210,
211,211,211,
212,212,212,
213,213,213,
214,214,214,
215,215,215,
216,216,216,
217,217,217,
218,218,218,
221,221,221,
225,225,225,
227,227,227,
231,231,231,
235,235,235,
236,236,236,
237,237,237,
238,238,238,
241,241,241,
242,242,242,
246,246,246,
292,292,292,
294,294,294,
296,296,296,
298,298,298,
303,303,303,
308,308,308,
310,310,310,
311,311,311,
312,312,312,
314,314,314,
315,315,315,
317,317,317,
318,318,318,
319,319,319,
320,320,320,
322,322,322,
323,323,323,
324,324,324,
325,325,325,
326,326,326,
327,327,327,
328,328,328,
329,329,329,
330,330,330,
331,331,331,
332,332,332,
333,333,333,
347,347,347,
348,348,348,
349,349,349,
350,350,350,
351,351,351,
359,359,359,
360,360,360,
361,361,361,
362,362,362,
367,367,367,
373,373,373,
374,374,374,
375,375,375,
385,385,385,
386,386,386,
387,387,387,
388,388,388,
389,389,389,
390,390,390,
391,391,391,
394,394,394,
395,395,395,
397,397,397,
398,398,398,
399,399,399,
403,403,403,
405,405,405,
408,408,408,
409,409,409,
410,410,410,
411,411,411,
412,412,412,
413,413,413,
415,415,415,
416,416,416,
417,417,417,
419,419,419,
424,424,424,
427,427,427,
431,431,431,
432,432,432,
434,434,434,
436,436,436,
437,437,437,
439,439,439,
440,440,440,
441,441,441,
446,446,446,
447,447,447,
448,448,448,
449,449,449,
450,450,450,
459,459,459,
460,460,460,
461,461,461,
465,465,465,
466,466,466,
467,467,467,
468,468,468,
470,470,470,
471,471,471,
472,472,472,
473,473,473,
474,474,474,
475,475,475,
480,480,480,
481,481,481,
482,482,482,
483,483,483,
484,484,484,
485,485,485,
490,490,490,
492,492,492,
499,499,499,
501,501,501,
503,503,503,
504,504,504,
505,505,505,
506,506,506,
507,507,507,
508,508,508,
509,509,509,
510,510,510,
513,513,513,
514,514,514,
515,515,515,
526,526,526,
527,527,527,
528,528,528,
529,529,529,
530,530,530,
531,531,531,
532,532,532,
533,533,533,
534,534,534,
535,535,535,
536,536,536,
537,537,537,
539,539,539,
541,541,541,
542,542,542,
543,543,543,
545,545,545,
546,546,546,
547,547,547,
553,553,553,
554,554,554,
560,560,560,
561,561,561,
562,562,562,
564,564,564,
566,566,566,
576,576,576,
578,578,578,
579,579,579,
580,580,580,
583,583,583,
587,587,587,
593,593,593,
594,594,594,
595,595,595,
596,596,596,
601,601,601,
602,602,602,
603,603,603,
604,604,604,
605,605,605,
606,606,606,
607,607,607,
618,618,618,
621,621,621,
623,623,623,
624,624,624,
625,625,625,
627,627,627,
629,629,629,
630,630,630,
631,631,631,
632,632,632,
638,638,638,
639,639,639,
641,641,641,
643,643,643,
649,649,649,
650,650,650,
651,651,651,
653,653,653,
654,654,654,
655,655,655,
656,656,656,
657,657,657,
658,658,658,
659,659,659,
660,660,660,
661,661,661,
662,662,662,
664,664,664,
665,665,665,
666,666,666,
667,667,667,
680,680,680,
685,685,685,
688,688,688,
691,691,691,
693,693,693,
698,698,698,
699,699,699,
707,707,707,
716,716,716,
719,719,719,
720,720,720,
721,721,721,
722,722,722,
723,723,723,
735,735,735,
737,737,737,
738,738,738,
739,739,739,
740,740,740,
741,741,741,
742,742,742,
743,743,743,
744,744,744,
748,748,748,
750,750,750,
752,752,752,
753,753,753,
754,754,754,
759,759,759,
760,760,760,
761,761,761,
762,762,762,
763,763,763,
764,764,764,
766,766,766,
767,767,767,
768,768,768,
769,769,769,
770,770,770,
771,771,771,
772,772,772,
773,773,773,
775,775,775,
777,777,777,
788,788,788,
789,789,789,
790,790,790,
791,791,791,
792,792,792,
793,793,793,
794,794,794,
795,795,795,
796,796,796,
797,797,797,
798,798,798,
799,799,799,
800,800,800,
802,802,802,
803,803,803,
804,804,804,
805,805,805,
808,808,808,
813,813,813,
815,815,815,
816,816,816,
818,818,818,
819,819,819,
834,834,834,
835,835,835,
837,837,837,
840,840,840,
841,841,841,
844,844,844,
849,849,849,
850,850,850,
851,851,851,
854,854,854,
857,857,857,
858,858,858,
859,859,859,
860,860,860,
861,861,861,
863,863,863,
864,864,864,
869,869,869,
870,870,870,
871,871,871,
872,872,872,
873,873,873,
874,874,874,
875,875,875,
876,876,876,
877,877,877,
878,878,878,
879,879,879,
880,880,880,
881,881,881,
883,883,883,
886,886,886,
887,887,887,
889,889,889,
891,891,891,
900,900,900,
902,902,902,
903,903,903,
905,905,905,
907,907,907,
908,908,908,
911,911,911,
912,912,912,
913,913,913,
914,914,914,
915,915,915,
916,916,916,
917,917,917,
918,918,918,
919,919,919,
920,920,920,
921,921,921,
923,923,923,
924,924,924,
925,925,925,
926,926,926,
927,927,927,
928,928,928,
929,929,929,
934,934,934,
935,935,935,
936,936,936,
938,938,938,
941,941,941,
942,942,942,
943,943,943,
944,944,944,
945,945,945,
946,946,946,
950,950,950,
952,952,952,
953,953,953,
954,954,954,
955,955,955,
956,956,956,
957,957,957,
958,958,958,
959,959,959,
960,960,960,
962,962,962,
964,964,964,
965,965,965,
966,966,966,
984,984,984,
985,985,985,
986,986,986,
991,991,991,
997,997,997,
998,998,998,
999,999,999,
1001,1001,1001,
1002,1002,1002,
1003,1003,1003,
1004,1004,1004,
1005,1005,1005,
1006,1006,1006,
1007,1007,1007,
1009,1009,1009,
1012,1012,1012,
1013,1013,1013,
1014,1014,1014,
1015,1015,1015,
1016,1016,1016,
1017,1017,1017,
1019,1019,1019,
1020,1020,1020,
1021,1021,1021,
1022,1022,1022,
1025,1025,1025,
1026,1026,1026,
1027,1027,1027,
1032,1032,1032,
1035,1035,1035,
1036,1036,1036,
1037,1037,1037,
1052,1052,1052,
1054,1054,1054,
1056,1056,1056,
1057,1057,1057,
1058,1058,1058,
1063,1063,1063,
1065,1065,1065,
1066,1066,1066,
1071,1071,1071,
1072,1072,1072,
1073,1073,1073,
1074,1074,1074,
1075,1075,1075,
1076,1076,1076,
1077,1077,1077,
1078,1078,1078,
1080,1080,1080,
1083,1083,1083,
1087,1087,1087,
1088,1088,1088,
1095,1095,1095,
