"id","name","Organization Tags","Organization Status","Service Tags","Date Last Verified","User Verified","Last Note Date","Last Updated Date"
"540732570709574","Academy of Hope","CJCC","Verified","","","","2023-01-30 16:19:29","2022-08-01 12:19:45"
"608190497391626","Nativity Shelter","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:54:40"
"618821526959273","Hughes Memorial UMC","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:47:48"
"618748399513081","A Wider Circle","CJCC","Verified","","2022-08-16 19:12:38","","2023-03-27 09:47:06","2022-11-19 04:09:16"
"619974574898067","MBI Health Services","CJCC","Verified","","2022-10-31 10:09:59","Ava Glover","2023-01-30 16:19:27","2022-10-31 10:09:59"
"589460886355658","Family Matters of Greater Washington","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:58:05"
"615135989448834","DC Department of Employment Services (DOES)","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:53:34"
"623807648086762","Courtney's House","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:49:32"
"621917000765528","Goodwill of Greater Washington","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:37:58"
"650527153533264","United Medical Center","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:30:48"
"595267359680824","Ambassador Baptist Church","CJCC","Unverifiable","","","","2023-01-30 16:19:27","2022-08-01 12:25:25"
"662641922894081","Transgender Health Empowerment","CJCC","Out of Business/Inactive","","","","2023-01-30 16:19:27","2022-08-01 18:13:49"
"638023829270297","Brighter Day Ministries","CJCC","Verified","","2022-10-11 11:42:13","Ava Glover","2023-03-27 09:46:22","2022-10-24 11:28:18"
"644590666868771","NEWCOMER COMMUNITY SERVICE CENTER: ENGLISH SECOND LANGUAGE","CJCC","No previous attempts","","","","2023-01-30 16:19:27","2022-08-01 17:55:27"
"650479626662564","National Center for Children and Families","DC-Pact,DC NEXT!,CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:53:53"
"687390186581235","Everyone Home DC","DC-Pact,CJCC","In Queue","","","","2023-01-30 16:19:27","2022-08-03 19:11:02"
"680226054600238","Samaritan Inns","CJCC","Verification in Progress","","","","2023-03-27 09:45:46","2023-02-28 15:09:22"
"698337947812895","DC Department of Energy and the Environment (DOEE)","DC-Pact,CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:50:43"
"747066554934957","HOUSE OF RUTH: KIDSPACE CHILD AND FAMILY DEVELOPMENT CENTER","DC NEXT!,CJCC","No previous attempts","","","","2023-01-30 16:19:27","2022-08-01 17:46:43"
"734905843461372","HIPS","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:44:06"
"794184973835515","Miriam's Kitchen","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:53:30"
"752311766026273","MetroHealth","DC-Pact,CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:52:50"
"757749510901012","Damien Ministries","CJCC","Verified","","2022-10-06 16:16:24","Ava Glover","2023-02-27 17:33:46","2022-10-06 16:16:24"
"766867144136285","Northeastern Presbyterian Church","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 17:55:39"
"785453766981777","Psychiatric Institute of Washington","CJCC","Verified","","2022-08-01 17:58:06","","2023-01-30 16:19:27","2022-08-01 17:58:06"
"765268136875870","Coalition for the Homeless","CJCC","Verified","","","","2023-01-30 16:19:27","2022-08-01 12:43:22"
